#URL => https://www.cdac.in/index.aspx?id=edu_pace_paceCentres&state=Himachal%20Pradesh
PACE - Centres
Reach Us
Skip to navigation
Skip to main content
C-DAC Centres
Bengaluru
Chennai
Delhi
Hyderabad
Kolkata
Mohali
Mumbai
Noida
Patna
Pune
Silchar
Thiruvananthapuram
Sitemap
Blog
Choose Language
Assamese
Bangla
Bodo
Dogri
Gujarati
Kannada
Konkani
Kashmiri
Kashmiri-Keshur
Maithili
Malayalam
Manipuri
Manipuri (N)
Marathi
Nepali
Oriya
Punjabi
Santali
Santali (N)
Sanskrit
Sindhi
Sindhi (N)
Tamil
Telugu
Urdu
Translation powered by GoTranslate
Regional Language Policy
A-
A+
Toggle navigation
Home
About C-DAC (current)
Products & Services
Research & Development
Press Kit
Downloads
Careers
Tenders
Contact Us
Search
Education and Training
Himachal Pradesh
Authorized Regional Coordinators
Him Productive Institute of Education, Shimla
Contact:  Landline: +91-177-2650605/ +91-177-2650606 Mobile: +91-98577-44446/ +91-9857742163
Centre Name:  Bharat Web Techonologies Pvt. Ltd.
City:  Khundian
Centre Email:  bharatwebtechnologies@gmail.com
Centre Phone:  01970-272110,9816672019
Centre Name:  Cal-C
City:  Indora
Centre Email:  srb.indora.546@gmail.com
Centre Phone:  9816324012
Centre Name:  Infotech Computer Center
City:  Jassur
Centre Email:  infotechjassur@gmail.com
Centre Phone:  01893-226195, 9418060354
Centre Name:  Oasis Institute of Computer Education and Languages
City:  Jawali
Centre Email:  mail_oasis@rediffmail.com
Centre Phone:  01893-262338,9418819222
Centre Name:  Grace Education
City:  Kangra
Centre Email:  amit.grace2009@gmail.com
Centre Phone:  01892-260302, 9816065936
Centre Name:  SR Institute
City:  Kangra
Centre Email:  srinstitutebaijnath@gmail.com
Centre Phone:  9459051654
Centre Name:  SD Institute of IT & Management
City:  Nurpur
Centre Email:  idsdesrehan@gmail.com
Centre Phone:  01893-250033,9418457433
Centre Name:  Shiksha Sanchaar Educational Trust
City:  Palampur
Centre Email:  sanchar.shiksha@gmail.com
Centre Phone:  94180-85588
Centre Name:  Institute of Computer & Competitive Exams
City:  Dharamshala
Centre Email:  jager_nath@yahoo.com
Centre Phone:  98823-30450
City:  Dharamshala
Centre Email:  educationarena@yahoo.com
Centre Phone:  01892-229039, 9418141600
Centre Name:  Shiksha Sanchar Educational Trust
City:  Palampur
Centre Email:  sanchar.shiksha@gmail.com
Centre Phone:  01894232020,7018013647 ,9418069090
Centre Name:  Career Pride Education and Welfare Society
City:  Nurpur
Centre Email:  info@careerpride.in
Centre Phone:  9805122703
Centre Name:  Infotech Computer Centre
City:  Dhameta
Centre Email:  infotechhpi04@gmail.com
Centre Phone:  9418060354
Centre Name:  Right Institute of Information Technolology
City:  Jaunta
Centre Email:  riit2015@gmail.com
Centre Phone:  9882363403, 9625502015
Centre Name:  Mamta Computer Center
City:  Nagrota Bagwan
Centre Email:  parveen.pk294@gmail.com, mamtacomputercenter.183@gmail.com
Centre Phone:  9805685181, 9805319527
Centre Name:  Eklavya Institute of Computer & IT Technology
City:  Jawali
Centre Email:  eklavyainstitute8@gmail.com
Centre Phone:  01893-265065
Centre Name:  Gautam Institute of Skill Development
City:  Bhawarna
Centre Email:  gautamskills@gmail.com
Centre Phone:  01894-232020, 7018013647
Centre Name:  Global Institute of IT Skills
City:  Baroh
Centre Email:  giisbaroh@gmail.com
Centre Phone:  1892259777, 9418141600
City:  Jawalamukhi
Centre Email:  bipanbcsndn1985@gmail.com
Centre Phone:  01972-232176,94590-03476
Centre Name:  Himtech Institute of Technology
City:  Jaisinghpur
Centre Email:  sainisanju49@gmail.com
Centre Phone:  9816166929,8219583846
Centre Name:  Career Pride Education and Welfare Society
City:  Suliali
Centre Email:  info@careerpride.in
Centre Phone:  01893-234023, 9805122703
Centre Name:  Grace Institute of IT Skills
City:  Haripur
Centre Email:  puneet.g2009@gmail.com, graceinstitute18@gmail.com
Centre Phone:  1970265007, 9418489562
Centre Name:  Xponent Services
City:  Sugh Bhatoli
Centre Email:  xponentservices17@gmail.com
Centre Phone:  8278728324
Kullu
Centre Name:  Genious Computer Education
City:  Anni
Centre Email:  geniouscomputer06@gmail.com
Centre Phone:  98162-61626
Centre Name:  Dhaneshwari Institute of IT
City:  Banjar
Centre Email:  diit_sainj@yahoo.com
Centre Phone:  9816370263, 01903220631
Centre Name:  Global Information & Technology Institute
City:  Dhalpur
Centre Email:  gitinftitute@gmail.com
Centre Phone:  9418112791
City:  Sainj
Centre Email:  diit_sainj@yahoo.com
Centre Phone:  9816370263
Mandi
Centre Name:  Angel Eye Education Society
City:  Sadar
Centre Email:  net.vinod@yahoo.com
Centre Phone:  9816641795
Centre Name:  Wisdom Institute of Technology
City:  Sarkaghat
Centre Email:  premthakur003@gmail.com
Centre Phone:  01905-272011, 9418260003
Centre Name:  Sun Rise Institute
City:  Chauntra
Centre Email:  raazdhiman@gmail.com
Centre Phone:  01908-210654,9459051654
Centre Name:  RDS Computer Institute
City:  Joginder Nagar
Centre Email:  rdsinstitute@gmail.com
Centre Phone:  9816732066
Centre Name:  Global Information and Technology Institute
City:  Mandi
Centre Email:  gitinstitute@gmail.com
Centre Phone:  01905221049,9418418419
Centre Name:  Association for Social Research & Action
City:  Padhar
Centre Email:  omsai.asra@gmail.com
Centre Phone:  9459043900
Centre Name:  S V Infotech
City:  Kotli
Centre Email:  jaspal_thakur@yahoo.co.in
Centre Phone:  9418005552
City:  Janjheli
Centre Email:  sivt06.464@gmail.com
Centre Phone:  9805414871, 9418014871
Centre Name:  Emblem Education
City:  Karsog
Centre Email:  r.p.choudhary88@gmail.com
Centre Phone:  9805159323
Centre Name:  Dev Aastha Institute of Education
City:  Balichowki
Centre Email:  chairman.devaastha@gmail.com
Centre Phone:  9805238777
Centre Name:  Shivam Institute for Vocational Training
City:  Sarkaghat
Centre Email:  sivt06.464@gmail.com
Centre Phone:  9805414871
Centre Name:  Seraj Institute of Information Technology
City:  Balichowki
Centre Email:  siittachi900@gmail.com
Centre Phone:  9882165900,8679365900,9318065900
Centre Name:  Seraj Institute of Information Technology
City:  Chhatri
Centre Email:  siitseraj01@gmail.com
Centre Phone:  9882165900,8679365900,9318065900
Centre Name:  Spectrum Academy of Computer Science
City:  Baldwara
Centre Email:  cdacbaldwara@gmail.com
Centre Phone:  01905-258099, 9816686009
City:  Sundernagar
Centre Email:  r.p.choudhary88@gmail.com
Centre Phone:  9805159323
Centre Name:  Arnav Institute of Information Technology
City:  Thunag
Centre Email:  arnavaiit@gmail.com
Centre Phone:  9318065900
Centre Name:  Him Productive Institute of Education
City:  Shimla
Centre Email:  hpie.hp@gmail.com
Centre Phone:  0177-2650605/ 2650606,9857742163,9857744446
Centre Name:  Saraswati Computer Education
City:  Nerwa
Centre Email:  padamchande18@gmail.com
Centre Phone:  8894188814
Centre Name:  Him Webcom Techno rite Pvt. Ltd
City:  Shimla
Centre Email:  webcom.suni@gmail.com
Centre Phone:  9817179362
Centre Name:  Him Productive centre for development of education
City:  Rampur
Centre Email:  sharma49859@gmail.com
Centre Phone:  01782-234006, 8679030006
Centre Name:  Make My Skill
City:  Theog
Centre Email:  makemyskill@hotmail.com
Centre Phone:  01783-237222, 9816900704
Centre Name:  Bharat Computer Education Institute
City:  Dhami
Centre Email:  sharma.2deeksha4@gmail.com
Centre Phone:  7018503133
Centre Name:  Shaaveri Education
City:  Sanjauli
Centre Email:  shaaveri.brightningfuture@gmail.com
Centre Phone:  7018322573
Sirmaur
Centre Name:  Digital Technologies
City:  Sarahan
Centre Email:  kkdhiman19@gmail.com
Centre Phone:  7807289712
Centre Name:  Education Knowledge & Technology Association
City:  Nahan
Centre Email:  ektahp1@gmail.com
Centre Phone:  8894603680
Centre Name:  Infowiz Technology
City:  Rajgarh
Centre Email:  infowozrgd@gmail.com
Centre Phone:  1792221022
Solan
Centre Name:  Him Computer Centre
City:  Nalagarh
Centre Email:  revap@satyam.net.in
Centre Phone:  01795-222247,09816029054
Centre Name:  Arena Info Solution
City:  Solan
Centre Email:  arenainfosolutions@gmail.com
Centre Phone:  01792-225659, 9418083555
Centre Name:  Skill Institute of Education
City:  Kandaghat
Centre Email:  educationskill2@gmail.com
Centre Phone:  9418817548,9418478294
Centre Name:  Pride Institute of Knowledge and Skill
City:  Arki
Centre Email:  rathorerajneesh21@gmail.com
Centre Phone:  9418669486
Centre Name:  Pride Institute of Knowledge & Skill
City:  Darlaghat
Centre Email:  rathorerajnessh21@gmail.com
Centre Phone:  94186-69486
Una
Centre Name:  Sarav Shiksha Education Society
City:  Una
Centre Email:  tallyuna@rediffmail.com
Centre Phone:  9816900704
Centre Name:  Universal Educational Institute
City:  Haroli
Centre Email:  universaledu_una@yahoo.in
Centre Phone:  98057-95114,9805608083,01975-284555
Centre Name:  Value of Wisdom IT Center
City:  Amb
Centre Email:  vowitc@gmail.com
Centre Phone:  01976-261753, 8894996753
Centre Name:  SVM Computer centre
City:  Una
Centre Email:  shiv.svm@gmail.com
Centre Phone:  9816614077, 9882762427
Centre Name:  Value of wisdom IT Education
City:  Amb
Centre Email:  vowite@gmail.com
Centre Phone:  01976-265152, 8894996753
High Performance Computing,
Grid & Cloud Computing
Multilingual Computing & Heritage Computing
Professional Electronics,
VLSI & Embedded Systems
Software Technologies including FOSS
Cyber Security & Cyber Forensics
Health Informatics
Education & Training
Website Policies
Copyright Policy
Terms & Conditions
Help
© 2021
C-DAC.
All rights reserved
Last Updated: Tuesday, November 20, 2018
Website owned & maintained by: Centre for Development of Advanced Computing (C-DAC)
Top
C-DAC LOGO
Manipuri(N)
Santali(N)
Sindhi(N)
dbg
lbg
India.gov
BHIM
Swachh Bharat
MEITY
Digital India
Azadi Ka Amrit Mahotsav
Koo
Facebook
linkedin
twitter
